scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_zug0ygbk/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  Time for loading parser:        0.688s
  Time for CFA construction:     14.714s
    Time for parsing file(s):     1.975s
    Time for AST to CFA:          5.016s
    Time for CFA sanity check:    1.760s
    Time for post-processing:     5.957s
      Time for var class.:        2.926s
Time for Analysis:               16.131s
CPU time for analysis:           16.130s
Total time for CPAchecker:       33.450s
Total CPU time for CPAchecker:   33.400s
Time for statistics:              0.466s

Time for Garbage Collector:       1.679s (in 53 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                222MB (   212 MiB) max;    139MB (   133 MiB) avg;    231MB (   220 MiB) peak
Used non-heap memory:             48MB (    45 MiB) max;     36MB (    35 MiB) avg;     48MB (    46 MiB) peak
Allocated heap memory:           252MB (   241 MiB) max;    211MB (   201 MiB) avg
Allocated non-heap memory:        49MB (    47 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:   8088MB (  7713 MiB) max;   8067MB (  7693 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
