scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-sfc-sfc_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_xg4vxwui/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Dead code detected: Label case_2___10 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___13 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___13 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___12 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___11 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 45588: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 45714: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 51893: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 51898: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 51903: Dead code detected: Goto: case_4 (CFACreationUtils.addEdgeToCFA, INFO)

line 51912: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 51956: Dead code detected: return (1); (CFACreationUtils.addEdgeToCFA, INFO)

line 52112: Dead code detected: [((channel->efx->msg_enable) & 512U) != 0U] (CFACreationUtils.addEdgeToCFA, INFO)

line 52112: Dead code detected: [!(((channel->efx->msg_enable) & 512U) != 0U)] (CFACreationUtils.addEdgeToCFA, INFO)

line 52113: Dead code detected: __vpp_verify = (void const *)0; (CFACreationUtils.addEdgeToCFA, INFO)

line 52116: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52139: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52144: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52154: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 52158: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 52121: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52183: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52188: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52198: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52202: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52126: Dead code detected: Goto: case_4___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52227: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52232: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52242: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52246: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52131: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52271: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52276: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52286: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52290: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52135: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 52350: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52373: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52378: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52388: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 52392: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 52355: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52417: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52422: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52432: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52436: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52461: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52466: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52476: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52480: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52365: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52505: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52510: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52520: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52524: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52369: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 54247: Dead code detected: [((efx->msg_enable) & 512U) != 0U] (CFACreationUtils.addEdgeToCFA, INFO)

line 54247: Dead code detected: [!(((efx->msg_enable) & 512U) != 0U)] (CFACreationUtils.addEdgeToCFA, INFO)

line 54248: Dead code detected: __vpp_verify = (void const *)0; (CFACreationUtils.addEdgeToCFA, INFO)

line 54251: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54274: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54279: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54289: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54293: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 54256: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54318: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54323: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54333: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54337: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54261: Dead code detected: Goto: case_4___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54362: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54367: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54377: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54381: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54266: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54406: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54411: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54421: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54425: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54270: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54473: Dead code detected: Goto: case_1___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54496: Dead code detected: Goto: case_1___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54501: Dead code detected: Goto: case_2___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54511: Dead code detected: Goto: case_8___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54515: Dead code detected: Goto: switch_default___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54478: Dead code detected: Goto: case_2___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54540: Dead code detected: Goto: case_1___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54545: Dead code detected: Goto: case_2___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54555: Dead code detected: Goto: case_8___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54559: Dead code detected: Goto: switch_default___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54584: Dead code detected: Goto: case_1___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54589: Dead code detected: Goto: case_2___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54599: Dead code detected: Goto: case_8___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54603: Dead code detected: Goto: switch_default___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54488: Dead code detected: Goto: case_8___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54628: Dead code detected: Goto: case_1___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54633: Dead code detected: Goto: case_2___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54643: Dead code detected: Goto: case_8___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54647: Dead code detected: Goto: switch_default___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54492: Dead code detected: Goto: switch_default___8 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

line 54731: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54754: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54759: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54769: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54773: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 54736: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54798: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54803: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54813: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54817: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54842: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54847: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54857: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54861: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54746: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54886: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54891: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54901: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54905: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54750: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54962: Dead code detected: [((efx->msg_enable) & 512U) != 0U] (CFACreationUtils.addEdgeToCFA, INFO)

line 54962: Dead code detected: [!(((efx->msg_enable) & 512U) != 0U)] (CFACreationUtils.addEdgeToCFA, INFO)

line 54963: Dead code detected: __vpp_verify___0 = (void const *)0; (CFACreationUtils.addEdgeToCFA, INFO)

line 54966: Dead code detected: Goto: case_1___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54989: Dead code detected: Goto: case_1___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54994: Dead code detected: Goto: case_2___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 55004: Dead code detected: Goto: case_8___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 55008: Dead code detected: Goto: switch_default___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54971: Dead code detected: Goto: case_2___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 55033: Dead code detected: Goto: case_1___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55038: Dead code detected: Goto: case_2___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55048: Dead code detected: Goto: case_8___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 55052: Dead code detected: Goto: switch_default___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54976: Dead code detected: Goto: case_4___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55077: Dead code detected: Goto: case_1___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 55082: Dead code detected: Goto: case_2___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 55092: Dead code detected: Goto: case_8___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55096: Dead code detected: Goto: switch_default___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54981: Dead code detected: Goto: case_8___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 55121: Dead code detected: Goto: case_1___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 55126: Dead code detected: Goto: case_2___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 55136: Dead code detected: Goto: case_8___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 55140: Dead code detected: Goto: switch_default___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54985: Dead code detected: Goto: switch_default___8 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

line 56400: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56423: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56428: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56438: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 56442: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 56405: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56467: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56472: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56482: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56486: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56511: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 56516: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56526: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56530: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56415: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56555: Dead code detected: Goto: case_1___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 56560: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 56570: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 56574: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56419: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

