scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-sfc-sfc_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_cr5rwbhm/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Dead code detected: Label case_2___10 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___13 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___13 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___12 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___11 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 45577: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

line 45617: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 51903: Dead code detected: return (1); (CFACreationUtils.addEdgeToCFA, INFO)

line 52115: Dead code detected: [((channel->efx->msg_enable) & 512U) != 0U] (CFACreationUtils.addEdgeToCFA, INFO)

line 52115: Dead code detected: [!(((channel->efx->msg_enable) & 512U) != 0U)] (CFACreationUtils.addEdgeToCFA, INFO)

line 52116: Dead code detected: __vpp_verify = (void const *)0; (CFACreationUtils.addEdgeToCFA, INFO)

line 52119: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52142: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52147: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52157: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 52161: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 52124: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52186: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52191: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52201: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52205: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52129: Dead code detected: Goto: case_4___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52230: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52235: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52245: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52249: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52134: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52274: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52279: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52289: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52293: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52138: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 52353: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52376: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52381: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52391: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 52395: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 52358: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52420: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52425: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52435: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52439: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 52464: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52469: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52479: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52483: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 52368: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52508: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52513: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52523: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 52527: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 52372: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 54250: Dead code detected: [((efx->msg_enable) & 512U) != 0U] (CFACreationUtils.addEdgeToCFA, INFO)

line 54250: Dead code detected: [!(((efx->msg_enable) & 512U) != 0U)] (CFACreationUtils.addEdgeToCFA, INFO)

line 54251: Dead code detected: __vpp_verify = (void const *)0; (CFACreationUtils.addEdgeToCFA, INFO)

line 54254: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54277: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54282: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54292: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54296: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 54259: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54321: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54326: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54336: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54340: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54264: Dead code detected: Goto: case_4___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54365: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54370: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54380: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54384: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54269: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54409: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54414: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54424: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54428: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54273: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54476: Dead code detected: Goto: case_1___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54499: Dead code detected: Goto: case_1___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54504: Dead code detected: Goto: case_2___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54514: Dead code detected: Goto: case_8___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54518: Dead code detected: Goto: switch_default___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54481: Dead code detected: Goto: case_2___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54543: Dead code detected: Goto: case_1___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54548: Dead code detected: Goto: case_2___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54558: Dead code detected: Goto: case_8___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54562: Dead code detected: Goto: switch_default___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54587: Dead code detected: Goto: case_1___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54592: Dead code detected: Goto: case_2___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54602: Dead code detected: Goto: case_8___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54606: Dead code detected: Goto: switch_default___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54491: Dead code detected: Goto: case_8___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54631: Dead code detected: Goto: case_1___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54636: Dead code detected: Goto: case_2___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54646: Dead code detected: Goto: case_8___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54650: Dead code detected: Goto: switch_default___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54495: Dead code detected: Goto: switch_default___8 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

line 54734: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54757: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54762: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54772: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 54776: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 54739: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54801: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54806: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54816: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54820: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 54845: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54850: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54860: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54864: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 54749: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54889: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54894: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54904: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54908: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 54753: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 54965: Dead code detected: [((efx->msg_enable) & 512U) != 0U] (CFACreationUtils.addEdgeToCFA, INFO)

line 54965: Dead code detected: [!(((efx->msg_enable) & 512U) != 0U)] (CFACreationUtils.addEdgeToCFA, INFO)

line 54966: Dead code detected: __vpp_verify___0 = (void const *)0; (CFACreationUtils.addEdgeToCFA, INFO)

line 54969: Dead code detected: Goto: case_1___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54992: Dead code detected: Goto: case_1___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54997: Dead code detected: Goto: case_2___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 55007: Dead code detected: Goto: case_8___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 55011: Dead code detected: Goto: switch_default___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 54974: Dead code detected: Goto: case_2___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 55036: Dead code detected: Goto: case_1___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55041: Dead code detected: Goto: case_2___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55051: Dead code detected: Goto: case_8___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 55055: Dead code detected: Goto: switch_default___5 (CFACreationUtils.addEdgeToCFA, INFO)

line 54979: Dead code detected: Goto: case_4___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55080: Dead code detected: Goto: case_1___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 55085: Dead code detected: Goto: case_2___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 55095: Dead code detected: Goto: case_8___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 55099: Dead code detected: Goto: switch_default___6 (CFACreationUtils.addEdgeToCFA, INFO)

line 54984: Dead code detected: Goto: case_8___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 55124: Dead code detected: Goto: case_1___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 55129: Dead code detected: Goto: case_2___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 55139: Dead code detected: Goto: case_8___8 (CFACreationUtils.addEdgeToCFA, INFO)

line 55143: Dead code detected: Goto: switch_default___7 (CFACreationUtils.addEdgeToCFA, INFO)

line 54988: Dead code detected: Goto: switch_default___8 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___6 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___7 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___5 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

line 56403: Dead code detected: Goto: case_1___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56426: Dead code detected: Goto: case_1___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56431: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56441: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 56445: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

line 56408: Dead code detected: Goto: case_2___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56470: Dead code detected: Goto: case_1___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56475: Dead code detected: Goto: case_2___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56485: Dead code detected: Goto: case_8___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56489: Dead code detected: Goto: switch_default___0 (CFACreationUtils.addEdgeToCFA, INFO)

line 56514: Dead code detected: Goto: case_1___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 56519: Dead code detected: Goto: case_2___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56529: Dead code detected: Goto: case_8___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56533: Dead code detected: Goto: switch_default___1 (CFACreationUtils.addEdgeToCFA, INFO)

line 56418: Dead code detected: Goto: case_8___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56558: Dead code detected: Goto: case_1___4 (CFACreationUtils.addEdgeToCFA, INFO)

line 56563: Dead code detected: Goto: case_2___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 56573: Dead code detected: Goto: case_8___3 (CFACreationUtils.addEdgeToCFA, INFO)

line 56577: Dead code detected: Goto: switch_default___2 (CFACreationUtils.addEdgeToCFA, INFO)

line 56422: Dead code detected: Goto: switch_default___3 (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_4___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___3 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_8___0 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2___2 is not reachable. (CFAFunctionBuilder.leave, INFO)

