scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-ethernet-intel-igb-igb_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run__v6r6tid/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Different non-trivial interpolants along paths:           3 (count: 7, min: 0, max: 1, avg: 0.43)
Equal non-trivial interpolants along paths:             124 (count: 7, min: 3, max: 39, avg: 17.71)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                7
Number of successful refinements:     7
Number of failed refinements:         0
Max. size of reached set before ref.: 605953
Max. size of reached set after ref.:  12
Avg. size of reached set before ref.: 432616.86
Avg. size of reached set after ref.:  8.14

Total time for CEGAR algorithm:     883.649s
Time for refinements:                12.684s
Average time for refinement:          1.812s
Max time for refinement:              2.295s

Code Coverage
-----------------------------
  Function coverage:      0.110
  Visited lines:          2966
  Total lines:            22243
  Line coverage:          0.133
  Visited conditions:     472
  Total conditions:       10666
  Condition coverage:     0.044

CPAchecker general statistics
-----------------------------
Number of program locations:     37866
Number of CFA edges:             47478
Number of relevant variables:    4736
Number of functions:             955
Number of loops:                 266
Size of reached set:             404899
  Number of reached locations:   1553 (4%)
    Avg states per location:     260
    Max states per location:     14424 (at node N487)
  Number of reached functions:   105 (11%)
  Number of partitions:          404894
    Avg size of partitions:      1
    Max size of partitions:      3 (with key [N12166 (before line 23571), Function main called from node N12143, stack depth 1 [7775af39], stack [main]])
  Number of target states:       0
  Size of final wait list        258

Time for analysis setup:         16.572s
  Time for loading CPAs:          1.406s
  Time for loading parser:        0.726s
  Time for CFA construction:     14.259s
    Time for parsing file(s):     2.218s
    Time for AST to CFA:          4.813s
    Time for CFA sanity check:    1.342s
    Time for post-processing:     5.634s
      Time for var class.:        2.775s
Time for Analysis:              883.649s
CPU time for analysis:          883.590s
Total time for CPAchecker:      900.226s
Total CPU time for CPAchecker:  900.110s
Time for statistics:              4.696s

Time for Garbage Collector:      63.559s (in 370 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               1743MB (  1663 MiB) max;    835MB (   797 MiB) avg;   1807MB (  1723 MiB) peak
Used non-heap memory:             48MB (    45 MiB) max;     41MB (    39 MiB) avg;     48MB (    45 MiB) peak
Allocated heap memory:          1834MB (  1749 MiB) max;   1244MB (  1186 MiB) avg
Allocated non-heap memory:        49MB (    47 MiB) max;     49MB (    47 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8085MB (  7710 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
