scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-alloc-spinlock__drivers-net-wireless-rtlwifi-rtl8192de-rtl8192de_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_5t_w41rk/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 32388: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32389: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32390: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32391: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32392: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32393: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32394: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32395: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32396: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32397: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32398: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32399: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32400: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32401: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32402: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32403: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32404: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32405: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32406: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32407: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32408: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32409: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32424: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32425: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32426: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32427: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32428: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32429: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32430: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32431: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32432: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32433: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32434: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32435: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32436: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32437: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32438: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32439: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32440: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32441: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32442: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32443: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32444: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32445: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32446: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32447: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32448: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32449: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32450: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32451: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32452: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32453: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32454: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32455: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32456: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32457: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32458: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32459: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32460: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32461: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32462: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 32463: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 33143: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 33174: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 33269: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 33562: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 33600: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 33647: Dead code detected: goto ldv_call_3; (CFACreationUtils.addEdgeToCFA, INFO)

line 33669: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 33933: Dead code detected: return (ldv_func_res); (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

line 13078: Function pointer *(rtlpriv->cfg->ops->get_desc) with type u32 (*)(u8 *, bool , u8 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 13079: Function pointer *(rtlpriv->cfg->ops->fill_tx_cmddesc) with type void (*)(struct ieee80211_hw *, u8 *, bool , bool , struct sk_buff *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 17064: Function pointer *(rtlpriv->intf_ops->read_efuse_byte) with type void (*)(struct ieee80211_hw *, u16 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 17065: Function pointer *(rtlpriv->intf_ops->read_efuse_byte) with type void (*)(struct ieee80211_hw *, u16 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 17545: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 34893-34894: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 34917: Function pointer *(ops->mapping_error) with type int (*)(struct device *, dma_addr_t ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33060: Function pointer *arg0 with type int (*)(struct pci_dev *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33071: Function pointer *arg0 with type int (*)(struct pci_dev *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33082: Function pointer *arg0 with type void (*)(struct pci_dev *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33094: Function pointer *arg0 with type int (*)(struct pci_dev *, struct pm_message ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33106: Function pointer *arg0 with type int (*)(struct pci_dev *, struct pm_message ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33278: Function pointer *arg0 with type int (*)(struct platform_device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33289: Function pointer *arg0 with type int (*)(struct platform_device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33300: Function pointer *arg0 with type void (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33322: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33333: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33355: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33366: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33377: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33399: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33410: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33432: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33443: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33454: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33465: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33476: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33498: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33509: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33531: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 33542: Function pointer *arg0 with type int (*)(struct device *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 9654: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 15454: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 14064: Function pointer *(rtlpriv->cfg->ops->get_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 15650: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 16021: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 16029: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 14809: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 14612: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 14446: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 18177: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 18185: Function pointer *(rtlpriv->cfg->ops->set_hw_reg) with type void (*)(struct ieee80211_hw *, u8 , u8 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7933: Function pointer *(rtlpriv->io.read8_sync) with type u8 (*)(struct rtl_priv *, u32 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 11352: Function pointer *(rtlpriv->io.read32_sync) with type u32 (*)(struct rtl_priv *, u32 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 13812: Function pointer *(rtlpriv->io.read16_sync) with type u16 (*)(struct rtl_priv *, u32 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7944: Function pointer *(rtlpriv->io.write8_async) with type void (*)(struct rtl_priv *, u32 , u8 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7948: Function pointer *(rtlpriv->io.read8_sync) with type u8 (*)(struct rtl_priv *, u32 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7962: Function pointer *(rtlpriv->io.write32_async) with type void (*)(struct rtl_priv *, u32 , u32 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7966: Function pointer *(rtlpriv->io.read32_sync) with type u32 (*)(struct rtl_priv *, u32 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 13823: Function pointer *(rtlpriv->io.write16_async) with type void (*)(struct rtl_priv *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 13827: Function pointer *(rtlpriv->io.read16_sync) with type u16 (*)(struct rtl_priv *, u32 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __raw_spin_lock_init to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_unregister_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 30903: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function ldv_assert to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 30889: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 33278: Ignoring call via function pointer ldv_platform_instance_probe_3_14::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33278: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33624: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___3 = ldv_xmalloc(1432UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 33289: Ignoring call via function pointer ldv_platform_instance_release_3_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33289: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 30860: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function rtl_pci_probe to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 33082: Ignoring call via function pointer ldv_pci_instance_shutdown_1_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33082: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function rtl_pci_disconnect to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 33094: Ignoring call via function pointer ldv_pci_instance_suspend_1_8::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33094: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33106: Ignoring call via function pointer ldv_pci_instance_suspend_late_1_7::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33106: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33071: Ignoring call via function pointer ldv_pci_instance_resume_early_1_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33071: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33060: Ignoring call via function pointer ldv_pci_instance_resume_1_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33060: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33377: Ignoring call via function pointer ldv_pm_ops_instance_prepare_2_22::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33377: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33476: Ignoring call via function pointer ldv_pm_ops_instance_runtime_suspend_2_25::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33476: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33465: Ignoring call via function pointer ldv_pm_ops_instance_runtime_resume_2_24::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33465: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33454: Ignoring call via function pointer ldv_pm_ops_instance_runtime_idle_2_27::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33454: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function rtl_pci_suspend to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 33498: Ignoring call via function pointer ldv_pm_ops_instance_suspend_late_2_18::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33498: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33432: Ignoring call via function pointer ldv_pm_ops_instance_resume_early_2_17::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33432: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33509: Ignoring call via function pointer ldv_pm_ops_instance_suspend_noirq_2_20::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33509: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33443: Ignoring call via function pointer ldv_pm_ops_instance_resume_noirq_2_19::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33443: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function rtl_pci_resume to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 33300: Ignoring call via function pointer ldv_pm_ops_instance_complete_2_3::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33300: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33333: Ignoring call via function pointer ldv_pm_ops_instance_freeze_noirq_2_12::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33333: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33542: Ignoring call via function pointer ldv_pm_ops_instance_thaw_noirq_2_11::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33542: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33322: Ignoring call via function pointer ldv_pm_ops_instance_freeze_late_2_14::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33322: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33531: Ignoring call via function pointer ldv_pm_ops_instance_thaw_early_2_13::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33531: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33366: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_noirq_2_6::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33366: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33410: Ignoring call via function pointer ldv_pm_ops_instance_restore_noirq_2_5::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33410: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33355: Ignoring call via function pointer ldv_pm_ops_instance_poweroff_late_2_8::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

